,sentiment,prediction
14707,1,1
11575,1,1
39842,0,0
39641,1,1
41845,1,1
29015,1,1
18376,0,0
24632,0,1
41468,1,1
6769,0,1
18275,0,0
12285,0,0
21208,0,0
3211,1,1
31140,1,1
29010,1,1
36987,0,0
25509,1,1
32799,1,1
18741,0,0
12005,0,0
44084,1,1
6418,0,0
45281,0,0
22427,1,1
39179,0,0
41647,0,0
27161,0,0
25550,1,1
10552,0,0
20731,0,1
26981,1,1
36726,1,1
25531,1,1
40109,0,0
40732,0,0
11192,1,1
23885,1,1
38820,1,1
24814,1,1
7122,1,1
27876,0,0
43151,1,1
7891,0,0
2213,1,1
44866,1,1
47114,1,1
47988,1,1
19101,0,0
33230,1,1
19378,1,1
46077,1,1
48781,0,0
34656,1,1
23668,0,0
19412,1,1
4229,1,1
35627,1,1
31998,0,0
22932,1,0
45739,0,0
21877,1,1
32367,1,0
30000,0,0
31582,1,1
1954,0,0
42615,0,0
45489,0,0
9666,1,0
38937,1,1
23809,0,1
17983,0,0
7182,1,1
38725,0,0
41994,1,1
6887,1,1
40078,0,0
12024,1,1
32171,1,1
48407,0,0
13816,1,1
22249,0,0
47382,1,1
21478,1,1
27214,1,1
12052,0,1
16248,1,1
4315,1,0
27760,1,1
10407,1,1
9961,1,1
12457,1,1
6400,1,0
23734,0,0
15666,1,1
144,0,0
46606,0,0
32451,0,0
30437,1,1
11099,1,1
29660,1,1
26923,1,1
32495,1,1
7990,1,1
12671,0,0
47592,0,0
40741,0,0
41027,1,0
19842,0,0
41479,1,0
24155,0,0
16111,0,0
33974,1,1
25845,0,0
8952,0,0
40070,1,1
23287,1,0
33449,0,0
9125,0,0
32688,0,0
41399,1,1
43774,0,0
37075,1,1
25124,0,0
33904,1,1
17436,1,1
18083,1,1
10289,0,0
11297,0,0
22171,0,0
25584,1,1
1121,0,0
8035,1,1
19107,1,1
5071,1,1
43445,1,0
19883,0,0
6975,1,1
33533,1,1
47205,1,1
44353,0,0
40106,0,0
42952,1,1
34237,1,1
47356,1,1
11187,1,0
48941,0,1
29720,0,0
41960,0,0
18216,1,0
44143,0,0
11789,1,1
7100,0,0
25777,0,0
34197,1,1
2084,1,1
25383,0,0
48392,1,1
44600,1,1
49251,0,1
29364,1,0
23573,0,1
32159,1,1
39688,0,0
45812,1,1
25670,0,1
399,1,1
21110,0,1
11450,0,0
20993,1,1
45700,1,1
2975,0,0
42352,1,1
11668,1,1
40394,0,0
45559,0,0
14206,0,0
1372,1,1
18829,0,1
12896,1,1
27627,0,1
9792,1,1
29817,0,0
37429,0,1
29221,1,1
47268,1,1
45179,0,0
11300,0,1
12341,0,0
24380,0,0
34597,1,1
9351,1,1
29941,0,0
16242,0,0
13511,1,1
34605,0,0
46102,1,1
25527,0,0
21766,1,1
10512,1,1
9061,1,1
33961,1,1
10020,0,0
18865,0,1
5012,0,0
10123,1,1
29390,1,0
26217,0,0
27955,1,1
12440,0,1
1162,0,0
6132,1,1
28388,0,0
35069,0,1
19286,0,0
15246,1,1
38840,0,0
11034,1,1
43352,0,0
43970,1,1
12539,1,1
21393,1,1
38133,0,0
40533,0,1
16886,1,0
27544,0,0
28985,0,0
35071,1,1
34930,0,0
46901,1,1
28200,1,1
39398,1,1
2757,0,0
43993,1,1
26487,1,1
12004,1,1
16039,1,0
35309,0,0
11165,1,1
23012,1,1
19373,0,0
17554,0,1
13581,1,1
33940,1,1
22607,1,1
1911,0,0
20573,1,1
42502,1,1
12009,0,0
20867,1,1
14459,1,1
32569,1,1
17893,0,0
4657,0,1
7503,1,1
2098,0,0
24615,0,0
37025,1,1
28353,1,1
1985,0,0
35994,1,1
18273,1,0
9055,0,0
26254,0,0
4273,1,1
28403,1,1
40758,1,1
45628,0,0
6537,0,0
45965,0,0
4449,1,1
40452,0,0
13099,0,1
46991,0,1
12692,0,0
43998,0,1
35766,1,1
43215,0,0
19646,0,0
9381,1,1
39967,1,1
24330,1,1
12033,1,1
20339,0,0
19452,0,1
33222,1,1
2579,0,0
40508,1,1
24055,1,1
19395,0,0
609,1,1
13167,1,1
48406,1,1
33246,1,1
17963,0,0
8893,1,1
38447,0,0
36849,1,1
6946,0,0
7155,1,1
45390,0,0
13263,0,0
21382,1,1
45925,0,1
29620,1,1
42027,0,1
18379,1,1
25754,0,0
32225,1,1
35378,1,1
27508,0,0
30592,0,1
47821,1,1
17381,1,1
22513,0,0
4377,0,0
27978,0,0
28309,0,0
40217,1,1
42060,0,0
23319,1,1
10118,0,0
33103,1,1
35048,1,1
31399,1,1
16451,0,0
24915,1,1
45787,1,1
25487,0,0
18554,1,1
49235,1,0
29730,1,1
38903,1,1
7168,1,1
27560,1,1
38608,1,1
12758,1,1
1226,1,1
47419,0,0
45493,1,1
13579,0,0
27440,0,0
277,1,1
5045,0,1
19706,0,0
32231,0,0
26621,1,1
853,1,1
42606,1,1
25045,1,1
16731,1,1
37858,0,1
32215,0,0
40896,1,1
884,1,1
19100,0,0
17735,1,1
26335,0,0
26964,0,0
48381,1,1
9025,0,0
3272,0,0
34829,1,1
23972,0,0
36556,1,1
30060,0,1
3519,1,1
5803,0,1
36961,1,1
28998,0,0
28585,0,0
4669,0,0
42234,0,0
49439,0,0
46879,0,0
18661,1,1
9769,1,1
17577,0,0
33679,1,1
22227,0,0
19437,0,0
41471,1,1
25114,0,0
13251,1,1
29335,1,1
36990,0,0
38716,0,0
36265,0,0
36673,1,1
36162,0,0
26607,1,1
42879,0,0
14916,0,0
46278,0,0
10424,1,1
45989,1,1
34845,0,0
3335,1,1
10406,1,1
34586,1,1
21003,0,0
32075,1,1
20650,1,1
42795,0,0
34943,1,1
34526,1,1
41698,1,1
17479,0,0
17141,0,0
646,0,0
10536,1,0
49045,0,0
42745,0,0
5455,0,0
35970,0,0
28667,1,1
28691,1,1
39259,0,0
9592,1,1
38767,1,1
37372,0,0
16030,1,1
27731,0,0
31025,1,1
8570,1,1
23591,0,0
16584,1,1
36184,0,0
39935,0,0
7905,1,1
3402,1,1
17686,1,1
20624,0,1
28983,0,0
14001,1,1
17179,1,1
1138,1,1
11636,1,1
33336,1,1
9384,1,1
14511,0,0
9538,1,1
42853,0,0
49179,0,0
45406,1,1
25747,1,0
33202,0,0
21299,0,0
28556,1,1
33341,0,0
31591,1,1
48824,1,1
22114,1,1
44580,1,1
15466,0,0
20196,1,1
36049,1,1
26180,0,0
41671,0,0
44847,1,1
42055,1,1
24962,1,1
4243,0,0
33659,1,1
9848,1,1
30076,1,1
13519,1,1
3804,0,0
22600,0,0
198,1,1
1448,1,0
30739,1,1
17737,1,1
31900,1,1
6199,0,0
40716,1,1
32179,0,0
6231,0,0
20090,0,0
20076,0,0
43022,0,1
28993,1,1
30051,1,1
24051,1,1
28871,1,1
24894,1,1
20898,0,0
21247,0,0
35322,1,1
8171,0,0
11209,0,0
19067,0,0
27078,1,1
17149,1,1
14765,0,0
42801,1,1
22664,0,0
7708,0,0
8565,0,0
7982,0,0
29286,1,1
46450,1,1
681,0,0
6211,1,1
25928,1,1
28292,0,0
41407,0,0
47093,1,1
8971,0,0
46033,1,1
33090,0,0
35470,1,0
36380,0,0
19221,0,0
9253,0,0
16870,1,1
36273,1,1
4120,0,0
23980,0,0
37205,1,1
46513,1,1
40227,0,0
16812,0,0
34092,1,1
15845,1,1
42665,0,0
32249,1,1
43321,0,0
8692,1,1
29499,0,0
6413,0,1
8279,1,1
31201,1,1
17078,0,0
2463,1,1
17860,1,1
33217,0,0
25127,1,1
40628,0,0
3840,1,1
9194,1,1
19647,0,1
9366,1,1
19580,0,0
40783,0,0
38707,0,0
11048,1,1
38540,1,1
42749,0,0
13048,0,0
38614,0,0
25728,1,1
28382,1,1
24895,0,0
25782,1,1
27958,0,0
36937,0,0
38790,0,0
18247,1,1
15334,1,1
19707,0,0
44217,0,0
39191,1,0
2899,1,1
24706,0,0
49382,0,0
9207,0,0
40391,1,1
35541,0,1
23722,0,0
7497,1,1
24786,0,0
42969,0,0
6020,0,0
38750,1,1
37520,1,1
18536,0,0
45007,1,0
37962,1,1
29567,0,0
21202,1,1
26679,0,0
24461,0,0
33884,0,0
7519,0,1
43312,1,1
10115,1,1
25795,0,0
26796,1,1
6156,0,0
1824,0,0
27945,0,0
10604,1,1
44280,0,0
14399,0,1
5010,1,1
25716,0,1
6034,0,0
26314,0,0
26770,1,1
21413,1,1
19027,1,1
36759,1,1
20348,0,0
19052,0,0
27642,0,0
22723,1,1
44498,1,1
28041,0,0
34266,1,1
322,0,0
4233,1,1
9580,0,0
34032,1,1
38529,0,0
45237,0,0
43857,0,0
41446,1,1
47302,1,1
45811,0,0
8528,0,0
32516,0,0
43611,1,1
9733,1,1
29434,0,0
35000,1,1
30594,1,1
8647,0,0
7294,0,0
24801,1,1
28418,1,0
47939,1,0
26242,0,0
24444,1,1
12980,1,1
27985,0,0
16470,1,1
8510,0,0
20241,1,1
39651,0,0
44344,1,1
39803,0,0
19327,0,1
23812,1,1
30672,0,0
4264,1,1
5746,1,0
46716,0,0
37322,1,1
36569,0,0
373,1,1
19976,1,1
29104,1,1
31469,1,1
28107,1,1
30830,1,1
43865,1,1
18769,1,1
33669,1,1
13924,1,1
47725,0,1
4622,0,0
4455,1,1
44250,1,1
43826,1,1
6651,0,0
45630,1,1
47150,0,0
30796,0,0
39622,0,0
33920,0,1
43567,1,1
45566,1,1
62,1,1
41640,1,1
22062,1,0
9955,1,1
45517,0,0
30477,1,1
4384,0,0
30952,0,0
13573,0,0
2385,1,0
9645,0,0
28980,0,0
38876,1,1
7984,1,1
34658,1,1
45273,1,1
42747,1,1
10134,0,0
15500,1,0
5035,1,1
43563,1,1
41518,0,0
26121,0,0
49557,1,1
26288,1,1
13972,1,1
16840,0,0
27858,1,1
44901,1,1
12496,1,1
25990,1,1
22067,1,1
9998,1,0
35218,1,1
45498,0,1
47316,0,0
14854,1,1
28844,1,1
31708,0,1
35598,0,0
30033,1,0
428,0,0
37231,0,0
39186,1,1
32825,1,1
45715,1,1
10520,1,1
20735,0,1
27653,0,0
21616,1,0
10477,1,0
12623,0,0
17840,1,1
31143,1,1
47033,0,0
13504,1,1
23686,1,1
43464,1,1
41551,0,0
14526,1,1
39617,1,1
17247,0,0
20693,0,0
23056,1,1
12851,1,1
31418,0,0
25303,0,0
24716,0,0
33493,0,1
11478,1,0
2767,0,0
5159,0,0
2185,1,1
48809,0,0
23006,0,0
44427,1,1
7499,0,0
2494,0,0
3986,0,0
21001,1,1
29002,0,0
48562,1,1
48731,0,0
48770,1,0
24651,1,1
3539,1,1
36555,1,1
40075,1,1
31569,1,1
21096,1,1
14400,0,0
48289,1,1
37124,0,0
39085,0,0
6217,1,1
17663,0,1
20179,0,0
24808,0,0
45578,0,0
38335,1,1
25453,0,0
35003,0,0
25961,0,0
34913,0,0
21100,0,0
3882,0,0
20062,0,0
11813,0,0
6585,0,1
3221,0,0
46583,1,1
17666,0,0
46670,0,0
24628,0,0
33771,1,1
43561,0,1
33420,0,0
22795,1,1
25970,1,1
11591,0,0
30277,0,0
46891,1,1
28943,0,0
10657,0,1
30491,1,0
5395,1,1
34006,0,0
385,0,0
44489,1,1
2969,1,1
44153,1,1
22199,1,1
36702,1,1
17549,0,1
10064,0,0
13247,1,1
32165,1,1
21785,0,0
5692,1,0
31698,0,0
30293,0,0
46835,0,0
32096,0,0
2095,1,1
9598,1,0
22937,1,1
3751,0,0
40133,0,0
42139,0,1
21221,0,0
37195,1,1
37949,0,0
45182,1,1
44616,0,0
40011,1,1
19062,0,0
35982,0,0
14493,0,0
30567,1,0
33945,1,1
16501,0,0
1281,1,1
32547,0,0
31657,1,0
4459,1,1
34772,1,0
44395,1,1
21418,0,0
914,0,0
19044,0,0
15946,0,1
41155,1,1
17255,0,0
34623,0,0
34616,0,0
32091,0,0
48656,0,0
898,0,0
48179,1,1
39502,0,1
25870,0,0
44676,0,0
31255,0,0
971,0,0
32122,1,1
28603,1,1
49295,0,0
3653,1,1
31296,0,0
17820,1,1
8466,0,0
32566,0,0
2132,1,1
43497,1,1
10873,1,1
33820,1,1
2372,1,1
16123,1,1
5676,0,0
9195,1,1
13058,1,1
38983,0,0
43054,1,1
35173,1,1
24735,0,0
35893,1,1
25209,0,0
6939,0,0
19092,0,0
1012,0,0
4091,1,1
10852,0,0
24863,1,1
43196,1,1
7441,0,0
21562,1,1
45083,1,1
27203,0,0
25863,1,1
36603,1,1
9604,1,1
45192,1,1
11225,0,0
231,1,0
7040,1,1
48371,0,0
18102,1,1
24001,0,0
40684,0,0
38535,0,0
39357,1,1
31997,1,0
27673,1,1
42799,1,1
23013,1,0
2638,0,0
35716,0,0
13082,0,0
46727,0,0
41721,1,1
11890,1,1
28100,1,1
14881,0,0
17345,1,1
29083,1,1
3885,1,1
4519,0,0
31450,1,1
28809,1,0
47287,1,0
10441,1,1
44583,1,1
24158,0,0
36006,0,0
24971,0,0
48366,0,1
15127,0,1
43649,0,1
36353,0,0
5966,1,1
42260,1,1
7615,0,0
42403,0,0
27983,0,0
44164,0,0
8473,0,0
9845,1,1
48278,0,0
35625,0,0
10883,0,0
7596,0,0
24463,1,1
7646,1,1
36513,1,1
9134,0,0
4326,1,0
22466,0,0
41626,0,0
18662,0,0
2954,1,1
43828,1,1
17049,1,0
37985,0,0
20413,1,1
14946,1,1
17324,1,1
41723,1,1
1876,0,0
11270,1,1
625,0,0
46417,1,1
24636,0,0
25713,0,0
33304,1,1
28530,1,1
26305,1,1
5872,0,0
41884,0,0
16313,1,1
30521,0,0
9313,0,0
12528,0,0
22001,0,0
38888,0,0
38295,0,0
32679,1,1
45203,1,1
11568,0,1
47407,0,0
23389,0,0
36429,1,1
21707,1,1
33779,1,1
480,0,0
7892,0,0
42339,1,1
20879,1,1
12372,0,0
43233,1,1
25726,1,1
38286,1,1
31756,0,0
23080,1,1
34091,0,0
48218,1,1
9532,1,1
35764,0,0
273,1,1
25220,1,1
34626,0,0
14940,0,0
16549,0,0
22470,1,1
23310,1,1
31503,0,0
6526,1,1
2174,0,1
18551,0,0
8668,1,1
40073,1,0
38007,1,1
39360,1,1
47038,0,0
758,0,0
12656,1,1
37700,1,1
33399,0,0
1818,0,0
39646,0,0
16467,1,1
24152,0,0
4469,1,1
46290,0,0
23176,1,1
33873,0,0
10214,1,1
4579,1,1
6193,0,0
30513,1,1
46375,0,0
36001,1,1
12124,0,0
28148,1,1
26387,0,0
35911,0,0
20969,1,1
8034,1,1
45213,0,0
5086,1,0
46242,0,0
19490,1,1
45396,0,0
48132,1,1
9887,1,0
18393,0,0
37229,1,1
6215,0,0
16726,0,0
8406,0,0
35449,1,1
22979,1,1
351,0,0
41472,1,1
40552,1,1
1576,1,1
38271,0,1
9988,0,0
37538,1,1
18736,1,1
17210,0,0
8858,1,1
10378,1,1
16674,1,1
44727,1,1
7029,1,1
5568,0,0
25086,1,1
49119,1,1
14729,0,0
23090,1,1
5864,1,1
40361,0,1
5582,1,1
26820,0,0
6230,0,0
5046,0,1
47417,1,0
8745,1,1
10964,0,0
18496,1,1
38039,0,0
3829,0,0
3168,1,0
13312,0,0
48719,1,1
40423,1,1
43146,1,1
22808,1,1
31620,0,0
35078,0,0
46818,0,0
11035,0,0
7673,1,0
24963,0,0
44098,0,0
11823,0,0
12505,1,1
21847,0,1
15056,0,1
15158,0,0
46883,1,1
31338,1,1
2902,0,0
4614,1,1
2434,1,1
19155,1,1
32319,0,0
37653,1,1
41725,1,1
43607,1,1
41729,1,1
29243,1,1
14092,0,0
558,1,1
26906,0,1
36141,0,0
24961,1,0
6056,0,0
23417,0,0
24954,1,1
48369,0,0
21160,1,1
16864,0,0
10853,0,0
16228,1,1
103,1,0
36398,0,0
27287,0,0
22558,1,1
13632,0,0
18172,0,0
4162,1,1
47887,1,1
21609,0,0
6392,0,0
37948,1,0
45651,0,0
19224,1,1
5841,0,0
37247,0,0
43766,0,0
12184,0,0
4256,0,0
49454,1,1
1866,1,1
37406,0,0
36706,1,0
33991,0,0
28313,1,1
8420,1,1
24208,1,1
45591,1,1
8383,0,0
702,0,0
34553,0,0
36563,0,0
17697,0,0
22237,1,0
39125,0,1
6888,1,1
38508,1,1
41435,0,0
6809,1,1
9126,1,1
4884,1,1
23353,1,0
49556,0,1
776,0,0
20418,1,1
30168,0,0
30686,1,1
39142,0,0
47643,0,0
14462,1,1
13586,1,1
34466,0,0
43443,1,1
48139,0,0
17768,0,0
2055,1,1
745,1,1
12824,0,0
31411,1,1
49160,0,0
46976,1,1
2851,1,1
35500,1,1
5879,0,0
47012,0,0
44880,1,1
37901,0,0
23662,0,0
3036,1,1
13396,1,1
35508,1,1
23403,0,0
1682,1,1
14163,1,1
10557,0,0
49214,1,1
21374,1,1
38697,0,0
15393,0,0
6340,1,1
9826,0,1
41397,0,0
7481,1,1
7667,0,0
45662,1,1
10735,0,0
4215,1,1
32778,0,0
38830,0,0
13814,0,0
35166,0,0
1000,0,0
43508,0,0
10901,0,1
27039,1,1
11666,1,1
33778,0,0
32461,1,1
40564,1,1
8468,0,0
28329,1,1
34331,1,0
19138,1,1
40472,0,0
6095,1,1
14524,0,0
6365,1,0
17072,1,1
20230,1,1
19719,1,1
6904,1,1
44829,0,0
43113,0,0
10689,1,1
25113,1,1
34962,0,0
8296,1,1
8648,0,1
34846,0,0
44904,0,0
5011,1,1
11753,1,1
32039,0,1
43757,0,0
17722,1,1
25586,1,1
12753,1,1
41813,1,1
15631,1,1
20931,0,0
7217,0,1
32466,1,1
34835,0,0
48024,1,1
36219,1,1
19723,0,0
40231,0,0
3265,1,1
23673,0,0
7180,1,1
22019,0,0
26150,0,0
46359,0,0
20944,1,1
29595,0,0
12630,0,0
17871,1,1
7327,1,1
14181,1,1
39942,0,0
33352,1,1
16946,1,0
11986,1,1
13734,0,0
460,1,1
12214,1,1
16976,0,0
7209,1,0
37010,1,1
4844,1,1
4724,0,0
20109,1,1
22229,1,1
14348,0,0
27859,1,1
15118,0,0
7330,0,0
1377,0,0
39998,1,0
33081,0,0
8370,0,1
41835,1,0
29834,1,1
13466,0,1
26225,1,1
49312,0,0
42363,0,0
40833,0,0
33579,0,0
30853,1,1
11852,0,0
6496,1,1
31190,1,0
16545,0,0
20907,0,1
15553,1,1
28907,0,0
35239,0,0
34162,1,1
34389,0,0
14361,0,0
25661,0,0
15350,1,1
16290,0,0
23366,0,0
35410,1,1
13933,1,1
37542,1,0
15981,0,0
41586,1,1
43495,0,1
9128,0,0
2328,0,0
24109,1,1
28636,1,1
48082,1,0
13443,1,1
21679,1,1
35759,1,1
42285,0,0
17252,0,1
31702,0,0
11337,0,0
24864,1,1
4351,1,1
45233,1,1
44952,1,1
13477,1,0
42446,1,1
12090,0,1
17398,0,0
2436,1,1
9036,1,1
49166,0,0
46116,0,0
34247,1,1
22493,0,0
37104,1,1
7356,1,1
4248,0,0
40766,0,0
36497,1,1
21449,1,1
15312,0,0
17912,0,0
11711,1,1
13906,0,0
14168,1,1
6067,1,1
8085,0,1
23260,0,0
32611,1,1
16694,1,1
48504,1,1
6752,1,1
6059,1,1
890,1,0
21779,1,1
20996,0,0
20053,0,0
31144,0,0
4788,0,0
12575,0,0
13214,1,0
17051,0,0
19741,0,0
19805,0,0
651,0,1
44500,1,0
20610,0,0
40335,0,0
47985,0,1
43272,1,1
22803,1,1
29826,1,1
30258,0,0
36763,1,1
14617,0,0
35550,0,0
5211,0,0
2554,0,0
37717,0,0
4107,1,0
23002,1,1
34547,1,1
12000,0,0
41754,1,1
26376,1,1
34780,0,0
48147,1,1
46885,0,0
38771,0,0
18828,1,1
32440,1,1
22362,1,1
15135,0,0
41082,0,0
18832,0,0
42825,1,1
19587,0,0
31383,1,1
48939,1,1
49083,0,0
41970,1,0
15382,1,1
8257,0,0
49445,0,1
12604,0,1
8238,0,0
31529,0,0
8929,1,0
6129,0,0
48678,0,0
33218,1,1
48467,1,1
36927,0,1
20310,1,1
47752,0,1
20253,0,0
48894,0,0
32982,1,0
12668,1,1
3737,1,1
2514,0,0
43928,0,0
42588,0,0
14737,1,1
7200,0,0
22336,1,1
48755,1,1
26794,0,0
9661,1,1
4976,1,1
13066,0,0
17164,1,1
25297,1,0
14682,0,0
2515,0,0
2726,0,0
5491,1,1
32458,0,0
45195,1,1
47289,0,0
4413,0,0
35683,1,1
45752,1,1
23475,1,1
34116,0,0
33421,1,1
29000,0,0
7070,0,1
48901,1,1
5921,0,0
27687,0,0
5466,1,1
48399,1,1
46476,1,1
40679,0,0
27786,1,1
38991,0,0
6361,1,1
2900,0,0
10465,1,1
44071,0,0
41935,0,0
47092,1,1
30490,0,0
25806,1,1
936,0,0
47189,0,1
48706,0,0
34596,1,1
32993,1,1
10741,1,1
34725,0,0
38229,1,1
18434,1,1
15936,1,1
5662,1,0
3931,1,1
21069,0,0
14597,1,1
32480,1,1
581,0,0
34995,0,0
14653,0,0
44990,0,0
33140,0,0
28622,0,0
9520,1,1
14741,1,1
3919,1,1
16072,1,1
17208,1,1
44793,1,1
38005,0,0
41636,1,1
47704,0,0
770,0,1
21349,0,0
46459,1,1
42840,0,0
45619,0,1
19949,1,1
44973,1,1
15694,0,0
32914,0,1
41539,1,1
5564,1,1
34422,1,0
19484,1,1
39578,1,1
297,1,0
12365,0,0
25612,0,0
12616,0,0
8337,1,1
24581,1,1
21237,1,1
49526,1,1
30536,0,0
13259,1,1
46149,0,0
1278,0,1
31522,1,1
44528,1,1
39463,1,1
9798,1,1
34480,0,0
16982,0,0
29843,1,1
5187,1,1
25636,1,0
14981,1,1
47550,0,0
36440,1,1
12838,0,0
3308,1,1
11729,1,1
27343,0,0
9531,0,0
7524,1,1
42087,0,1
42861,1,1
12181,0,1
6623,0,0
9606,1,1
3401,1,1
19160,1,1
18136,1,1
26063,0,0
47216,1,1
20984,1,1
24744,1,1
37307,1,1
22718,0,0
9060,1,1
5572,1,0
37676,0,0
25953,0,0
37126,0,0
11632,1,1
9846,1,1
36297,1,1
27646,1,1
16397,1,1
45698,0,0
14500,0,0
48737,0,0
26798,1,1
3425,1,1
3230,0,0
20063,0,0
19658,1,1
8684,1,1
35249,0,0
24936,1,1
37918,1,1
40300,1,1
11532,1,1
10630,0,0
27577,0,0
13452,0,0
39078,0,0
11980,0,0
11836,0,0
43714,1,1
27531,1,1
6916,1,1
8677,0,0
32071,1,1
19234,1,1
17838,1,1
23498,0,0
37489,1,1
9354,0,0
1077,0,0
40175,1,1
4704,0,0
18718,1,1
47498,1,1
34705,0,0
29819,0,0
24797,0,0
32027,1,1
12687,0,0
32155,0,1
2608,0,0
3570,0,0
40678,1,1
3000,0,0
36554,0,0
47528,1,1
27319,0,0
27953,0,0
31388,0,0
38859,1,1
46773,1,0
8931,1,1
36984,0,0
216,1,1
46157,0,0
16927,1,1
38758,1,1
19688,0,0
33711,0,0
14019,1,1
36200,0,0
14000,1,1
8939,1,0
12350,0,0
34432,0,0
7915,0,0
35263,1,1
32578,0,1
37817,1,1
43681,0,0
41404,0,0
48683,0,0
33912,0,0
22935,0,0
6491,1,1
46519,0,1
2729,1,1
47339,1,1
4817,0,0
27888,1,1
6111,0,0
22707,1,1
5931,0,0
2417,0,0
19361,0,0
45294,0,0
23436,1,1
8230,0,0
35264,0,0
39372,0,0
44405,1,1
44841,1,1
30626,0,0
42290,1,1
26031,1,1
35189,1,1
43325,0,0
35099,0,0
44120,1,1
33958,0,0
45238,0,0
37874,1,1
49084,1,1
24481,1,1
34855,1,1
2829,1,1
25723,1,1
7478,0,0
25896,1,1
32948,1,0
19419,1,1
19546,0,1
13192,1,1
18104,1,1
38072,1,1
6650,0,0
44722,0,0
40971,0,0
11163,1,1
14894,0,0
47547,0,0
22303,0,0
42125,1,0
441,1,1
35126,1,1
6322,1,1
15603,1,1
17291,1,1
38403,1,1
29760,0,0
36529,1,1
47700,1,1
46516,0,0
25399,0,0
47898,0,0
195,0,0
41805,0,0
35220,1,1
42430,0,1
37581,1,1
37651,1,1
2705,1,0
13253,1,1
25486,0,0
21595,0,0
27972,0,0
9266,0,0
26763,0,0
39446,1,1
27104,0,0
49359,0,0
35765,1,1
17487,0,0
12695,1,1
12469,0,0
35521,1,1
39453,1,1
22089,0,1
14598,1,1
16413,1,1
4772,0,0
31857,1,0
17915,0,0
4246,1,1
47147,1,1
18726,0,0
36848,1,1
6266,0,0
15259,1,1
1470,1,1
20272,1,1
48329,1,0
45109,0,0
49301,1,1
6420,1,1
15480,0,0
28219,0,0
27652,0,0
11235,0,0
6682,0,1
29184,1,1
22823,1,1
19045,0,0
37758,0,0
22280,0,0
22134,0,0
42438,0,0
26168,0,0
20568,0,0
31573,1,1
30730,0,0
13039,0,0
4689,0,0
48772,1,1
29775,0,0
17969,0,0
13256,1,1
39185,1,1
21798,1,0
32340,0,1
26541,1,1
22860,0,0
36465,1,1
20686,1,1
48840,0,0
42366,1,1
1157,0,0
18810,0,0
19105,1,1
28360,0,0
30888,0,0
10444,1,1
44132,1,1
578,0,0
18063,0,0
42172,0,0
5488,0,0
45709,1,1
4128,0,0
19592,1,0
27996,1,1
47558,1,1
21111,0,0
40417,0,0
42888,1,1
15239,0,0
40889,0,0
39036,0,0
32203,0,1
7515,1,1
36514,1,1
47719,1,1
34950,0,0
14143,1,1
14520,1,1
10229,1,1
26750,1,1
17795,0,0
13538,0,0
6720,1,1
42493,1,1
12290,1,1
41556,0,0
44191,1,1
17537,1,1
4108,1,1
17965,1,1
39703,1,1
26163,0,0
2740,1,1
48005,1,1
31734,1,1
24850,1,1
47002,0,0
24633,1,1
6529,1,1
1812,0,0
4850,0,0
10835,0,1
27660,0,0
29365,0,0
36872,1,1
36983,1,1
44035,1,1
41930,1,1
4745,0,0
22704,0,0
35190,1,1
848,0,0
19529,1,1
7817,0,0
45417,0,0
10202,1,1
45847,0,0
33429,1,1
8726,0,0
4605,0,0
15738,0,0
5627,1,0
27557,0,0
44100,1,1
49408,0,1
44258,1,1
29584,1,1
48145,1,1
4672,0,0
39514,1,0
1687,0,0
15864,1,1
17831,0,0
15190,0,0
43004,1,1
9648,0,0
2982,0,1
22533,1,1
48671,1,1
42038,1,1
8530,0,0
27602,1,1
8178,1,1
13497,1,1
32665,0,0
27565,0,0
39407,0,0
2081,1,1
24993,1,1
19020,1,1
44061,0,0
29144,0,0
20480,1,1
41039,0,0
41351,0,0
28193,0,0
14424,1,1
42792,1,1
36012,1,1
20920,0,0
40270,0,0
37050,1,1
18476,0,0
24273,0,0
10098,0,0
36597,0,0
37133,1,1
24249,0,0
48385,1,1
19671,1,0
47952,1,1
14029,1,0
33484,0,0
15046,1,1
34767,0,0
523,0,1
4028,0,0
9928,0,0
27576,0,0
34593,1,1
28344,0,0
34362,1,1
25149,1,1
46362,0,1
4130,0,0
35723,1,1
35171,1,1
26561,1,0
31197,1,0
26554,1,1
22160,1,1
36093,1,1
6188,0,1
17922,1,1
30259,0,0
15664,1,1
44347,0,0
30466,0,0
46311,1,1
17079,0,0
20412,0,0
45612,0,0
18583,1,1
12968,0,0
43207,1,1
44142,1,1
31677,0,0
7753,1,1
12423,1,1
37527,1,1
20520,1,1
25834,1,1
30172,0,0
2135,1,1
40126,1,1
22652,0,0
23587,0,0
43345,0,0
20966,1,1
3068,0,1
10802,0,0
25075,0,0
8543,0,0
44983,0,0
24525,0,0
43848,1,1
25164,0,0
10583,0,0
23254,1,1
10347,1,1
8850,1,1
40268,0,0
18597,0,0
28662,1,1
15774,0,0
38722,1,1
926,0,0
21055,1,1
22786,0,1
3759,1,0
17638,1,0
30838,0,0
25048,1,0
11902,0,0
47591,0,0
41519,1,1
30372,1,1
33946,0,0
46060,0,0
6573,1,1
12932,0,0
18148,1,1
6976,0,0
2893,1,1
22599,1,1
32609,0,0
16666,0,1
19910,0,1
28480,0,0
23433,1,1
31428,0,0
42694,1,1
22256,0,0
